name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_q16_55007,fill16,1,214,0,0,0,0,0,0,0,0,0,0,0,55007,0,0,0,0,0,0,0,0,1,True,0,7.500445127487183,False,277.454668,126.62454,0.0,0.686634,0.313366,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 277.454668 126.624540 0.000000, Yxy: 126.624540 0.686634 0.313366
",
R_q16_55270,fill16,1,215,0,0,0,0,0,0,0,0,0,0,0,55270,0,0,0,0,0,0,0,0,1,True,0,7.463149785995483,False,277.945357,126.844031,0.0,0.686642,0.313358,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 277.945357 126.844031 0.000000, Yxy: 126.844031 0.686642 0.313358
",
R_q16_55533,fill16,1,216,0,0,0,0,0,0,0,0,0,0,0,55533,0,0,0,0,0,0,0,0,1,True,0,7.461735725402832,False,284.541408,129.834513,0.0,0.686675,0.313325,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 284.541408 129.834513 0.000000, Yxy: 129.834513 0.686675 0.313325
",
R_q16_55796,fill16,1,217,0,0,0,0,0,0,0,0,0,0,0,55796,0,0,0,0,0,0,0,0,1,True,0,7.47990870475769,False,283.951192,129.560671,0.0,0.686682,0.313318,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 283.951192 129.560671 0.000000, Yxy: 129.560671 0.686682 0.313318
",
R_q16_56060,fill16,1,218,0,0,0,0,0,0,0,0,0,0,0,56060,0,0,0,0,0,0,0,0,1,True,0,7.495917081832886,False,282.946697,129.097069,0.0,0.686691,0.313309,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 282.946697 129.097069 0.000000, Yxy: 129.097069 0.686691 0.313309
",
R_q16_56323,fill16,1,219,0,0,0,0,0,0,0,0,0,0,0,56323,0,0,0,0,0,0,0,0,1,True,0,7.495893955230713,False,282.922901,129.085467,0.0,0.686692,0.313308,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 282.922901 129.085467 0.000000, Yxy: 129.085467 0.686692 0.313308
",
R_q16_56586,fill16,1,220,0,0,0,0,0,0,0,0,0,0,0,56586,0,0,0,0,0,0,0,0,1,True,0,7.452614068984985,False,285.011929,130.029976,0.0,0.686706,0.313294,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 285.011929 130.029976 0.000000, Yxy: 130.029976 0.686706 0.313294
",
R_q16_56849,fill16,1,221,0,0,0,0,0,0,0,0,0,0,0,56849,0,0,0,0,0,0,0,0,1,True,0,7.440427780151367,False,285.16292,130.093013,0.0,0.686716,0.313284,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 285.162920 130.093013 0.000000, Yxy: 130.093013 0.686716 0.313284
",
R_q16_57112,fill16,1,222,0,0,0,0,0,0,0,0,0,0,0,57112,0,0,0,0,0,0,0,0,1,True,0,7.474526882171631,False,286.323304,130.615609,0.0,0.686727,0.313273,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 286.323304 130.615609 0.000000, Yxy: 130.615609 0.686727 0.313273
",
R_q16_57376,fill16,1,223,0,0,0,0,0,0,0,0,0,0,0,57376,0,0,0,0,0,0,0,0,1,True,0,7.463359355926514,False,289.820919,132.199998,0.0,0.686745,0.313255,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 289.820919 132.199998 0.000000, Yxy: 132.199998 0.686745 0.313255
",
R_q16_57639,fill16,1,224,0,0,0,0,0,0,0,0,0,0,0,57639,0,0,0,0,0,0,0,0,1,True,0,7.489557266235352,False,288.797599,131.731084,0.0,0.686749,0.313251,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 288.797599 131.731084 0.000000, Yxy: 131.731084 0.686749 0.313251
",
R_q16_57902,fill16,1,225,0,0,0,0,0,0,0,0,0,0,0,57902,0,0,0,0,0,0,0,0,1,True,0,7.457854270935059,False,291.216254,132.821616,0.0,0.686769,0.313231,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 291.216254 132.821616 0.000000, Yxy: 132.821616 0.686769 0.313231
",
R_q16_58165,fill16,1,226,0,0,0,0,0,0,0,0,0,0,0,58165,0,0,0,0,0,0,0,0,1,True,0,7.508988857269287,False,294.366569,134.244543,0.0,0.686792,0.313208,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 294.366569 134.244543 0.000000, Yxy: 134.244543 0.686792 0.313208
",
R_q16_58428,fill16,1,227,0,0,0,0,0,0,0,0,0,0,0,58428,0,0,0,0,0,0,0,0,1,True,0,7.456817626953125,False,294.283566,134.19926,0.0,0.686804,0.313196,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 294.283566 134.199260 0.000000, Yxy: 134.199260 0.686804 0.313196
",
R_q16_58691,fill16,1,228,0,0,0,0,0,0,0,0,0,0,0,58691,0,0,0,0,0,0,0,0,1,True,0,4.140904426574707,False,295.436566,134.717798,0.0,0.686815,0.313185,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 295.436566 134.717798 0.000000, Yxy: 134.717798 0.686815 0.313185
",
R_q16_58955,fill16,1,229,0,0,0,0,0,0,0,0,0,0,0,58955,0,0,0,0,0,0,0,0,1,True,0,7.5123560428619385,False,295.61306,134.800128,0.0,0.686812,0.313188,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 295.613060 134.800128 0.000000, Yxy: 134.800128 0.686812 0.313188
",
R_q16_59218,fill16,1,230,0,0,0,0,0,0,0,0,0,0,0,59218,0,0,0,0,0,0,0,0,1,True,0,7.439374208450317,False,297.214902,135.522414,0.0,0.686825,0.313175,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 297.214902 135.522414 0.000000, Yxy: 135.522414 0.686825 0.313175
",
R_q16_59481,fill16,1,231,0,0,0,0,0,0,0,0,0,0,0,59481,0,0,0,0,0,0,0,0,1,True,0,7.530696868896484,False,298.533159,136.11278,0.0,0.686842,0.313158,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 298.533159 136.112780 0.000000, Yxy: 136.112780 0.686842 0.313158
",
R_q16_59744,fill16,1,232,0,0,0,0,0,0,0,0,0,0,0,59744,0,0,0,0,0,0,0,0,1,True,0,7.503869533538818,False,300.167938,136.848422,0.0,0.686857,0.313143,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 300.167938 136.848422 0.000000, Yxy: 136.848422 0.686857 0.313143
",
R_q16_60007,fill16,1,233,0,0,0,0,0,0,0,0,0,0,0,60007,0,0,0,0,0,0,0,0,1,True,0,7.4115118980407715,False,300.734679,137.099999,0.0,0.686868,0.313132,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 300.734679 137.099999 0.000000, Yxy: 137.099999 0.686868 0.313132
",
R_q16_60271,fill16,1,235,0,0,0,0,0,0,0,0,0,0,0,60271,0,0,0,0,0,0,0,0,1,True,0,7.445212125778198,False,303.01297,138.127341,0.0,0.686886,0.313114,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 303.012970 138.127341 0.000000, Yxy: 138.127341 0.686886 0.313114
",
R_q16_60534,fill16,1,236,0,0,0,0,0,0,0,0,0,0,0,60534,0,0,0,0,0,0,0,0,1,True,0,7.448833465576172,False,304.143101,138.633965,0.0,0.686899,0.313101,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 304.143101 138.633965 0.000000, Yxy: 138.633965 0.686899 0.313101
",
R_q16_60797,fill16,1,237,0,0,0,0,0,0,0,0,0,0,0,60797,0,0,0,0,0,0,0,0,1,True,0,7.481290578842163,False,305.172581,139.097843,0.0,0.686907,0.313093,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 305.172581 139.097843 0.000000, Yxy: 139.097843 0.686907 0.313093
",
R_q16_61060,fill16,1,238,0,0,0,0,0,0,0,0,0,0,0,61060,0,0,0,0,0,0,0,0,1,True,0,7.387538909912109,False,307.207496,140.014067,0.0,0.686925,0.313075,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 307.207496 140.014067 0.000000, Yxy: 140.014067 0.686925 0.313075
",
R_q16_61323,fill16,1,239,0,0,0,0,0,0,0,0,0,0,0,61323,0,0,0,0,0,0,0,0,1,True,0,7.539019584655762,False,308.291066,140.495832,0.0,0.686943,0.313057,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 308.291066 140.495832 0.000000, Yxy: 140.495832 0.686943 0.313057
",
R_q16_61587,fill16,1,240,0,0,0,0,0,0,0,0,0,0,0,61587,0,0,0,0,0,0,0,0,1,True,0,7.4686760902404785,False,310.528236,141.505793,0.0,0.686958,0.313042,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 310.528236 141.505793 0.000000, Yxy: 141.505793 0.686958 0.313042
",
R_q16_61850,fill16,1,241,0,0,0,0,0,0,0,0,0,0,0,61850,0,0,0,0,0,0,0,0,1,True,0,7.390011310577393,False,310.891021,141.665072,0.0,0.686967,0.313033,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 310.891021 141.665072 0.000000, Yxy: 141.665072 0.686967 0.313033
",
R_q16_62113,fill16,1,242,0,0,0,0,0,0,0,0,0,0,0,62113,0,0,0,0,0,0,0,0,1,True,0,7.475321292877197,False,312.436274,142.359962,0.0,0.686981,0.313019,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 312.436274 142.359962 0.000000, Yxy: 142.359962 0.686981 0.313019
",
R_q16_62376,fill16,1,243,0,0,0,0,0,0,0,0,0,0,0,62376,0,0,0,0,0,0,0,0,1,True,0,7.447308778762817,False,313.713724,142.931866,0.0,0.686996,0.313004,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 313.713724 142.931866 0.000000, Yxy: 142.931866 0.686996 0.313004
",
R_q16_62639,fill16,1,244,0,0,0,0,0,0,0,0,0,0,0,62639,0,0,0,0,0,0,0,0,1,True,0,7.477552175521851,False,314.754986,143.396415,0.0,0.687011,0.312989,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 314.754986 143.396415 0.000000, Yxy: 143.396415 0.687011 0.312989
",
R_q16_62903,fill16,1,245,0,0,0,0,0,0,0,0,0,0,0,62903,0,0,0,0,0,0,0,0,1,True,0,7.470810651779175,False,316.096537,143.998823,0.0,0.687024,0.312976,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 316.096537 143.998823 0.000000, Yxy: 143.998823 0.687024 0.312976
",
R_q16_63166,fill16,1,246,0,0,0,0,0,0,0,0,0,0,0,63166,0,0,0,0,0,0,0,0,1,True,0,7.4644083976745605,False,317.363392,144.567772,0.0,0.687036,0.312964,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 317.363392 144.567772 0.000000, Yxy: 144.567772 0.687036 0.312964
",
R_q16_63429,fill16,1,247,0,0,0,0,0,0,0,0,0,0,0,63429,0,0,0,0,0,0,0,0,1,True,0,7.448893070220947,False,318.642565,145.139596,0.0,0.687052,0.312948,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 318.642565 145.139596 0.000000, Yxy: 145.139596 0.687052 0.312948
",
R_q16_63692,fill16,1,248,0,0,0,0,0,0,0,0,0,0,0,63692,0,0,0,0,0,0,0,0,1,True,0,7.529971599578857,False,320.16868,145.828501,0.0,0.687061,0.312939,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 320.168680 145.828501 0.000000, Yxy: 145.828501 0.687061 0.312939
",
R_q16_63955,fill16,1,249,0,0,0,0,0,0,0,0,0,0,0,63955,0,0,0,0,0,0,0,0,1,True,0,7.471378564834595,False,321.213943,146.290691,0.0,0.687082,0.312918,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 321.213943 146.290691 0.000000, Yxy: 146.290691 0.687082 0.312918
",
R_q16_64219,fill16,1,250,0,0,0,0,0,0,0,0,0,0,0,64219,0,0,0,0,0,0,0,0,1,True,0,7.500722885131836,False,322.962924,147.078085,0.0,0.687095,0.312905,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 322.962924 147.078085 0.000000, Yxy: 147.078085 0.687095 0.312905
",
R_q16_64482,fill16,1,251,0,0,0,0,0,0,0,0,0,0,0,64482,0,0,0,0,0,0,0,0,1,True,0,7.477681875228882,False,324.485694,147.760259,0.0,0.687112,0.312888,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 324.485694 147.760259 0.000000, Yxy: 147.760259 0.687112 0.312888
",
R_q16_64745,fill16,1,252,0,0,0,0,0,0,0,0,0,0,0,64745,0,0,0,0,0,0,0,0,1,True,0,7.386908769607544,False,325.50913,148.218731,0.0,0.687123,0.312877,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 325.509130 148.218731 0.000000, Yxy: 148.218731 0.687123 0.312877
",
R_q16_65008,fill16,1,253,0,0,0,0,0,0,0,0,0,0,0,65008,0,0,0,0,0,0,0,0,1,True,0,7.441746711730957,False,326.31602,148.574348,0.0,0.68714,0.31286,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 326.316020 148.574348 0.000000, Yxy: 148.574348 0.687140 0.312860
",
R_q16_65271,fill16,1,254,0,0,0,0,0,0,0,0,0,0,0,65271,0,0,0,0,0,0,0,0,1,True,0,7.461727857589722,False,328.374053,149.501645,0.0,0.687154,0.312846,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 328.374053 149.501645 0.000000, Yxy: 149.501645 0.687154 0.312846
",
R_q16_65535,fill16,1,255,0,0,0,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,1,True,0,7.50222635269165,False,328.741064,149.658631,0.0,0.687168,0.312832,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 328.741064 149.658631 0.000000, Yxy: 149.658631 0.687168 0.312832
",
G_q16_00000,fill16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,True,0,7.355921983718872,False,0.0,0.0,0.0,0.333333,0.333333,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.000000 0.000000 0.000000, Yxy: 0.000000 0.333333 0.333333
",
G_q16_00263,fill16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,1,True,0,7.564471960067749,False,0.428173,2.274274,0.338165,0.140818,0.747966,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.428173 2.274274 0.338165, Yxy: 2.274274 0.140818 0.747966
",
G_q16_00526,fill16,1,0,2,0,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,0,0,1,True,0,7.490744590759277,False,0.877689,4.682426,0.703299,0.140129,0.747584,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.877689 4.682426 0.703299, Yxy: 4.682426 0.140129 0.747584
",
G_q16_00789,fill16,1,0,3,0,0,0,0,0,0,0,0,0,0,0,789,0,0,0,0,0,0,0,1,True,0,7.512222766876221,False,1.293511,6.926496,1.046949,0.139583,0.74744,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1.293511 6.926496 1.046949, Yxy: 6.926496 0.139583 0.747440
",
