name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,lower_r16,lower_g16,lower_b16,lower_w16,upper_r16,upper_g16,upper_b16,upper_w16,high_count_r,high_count_g,high_count_b,high_count_w,cycle_length,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_floor000_v157_bfi1,blend8,0,157,0,0,0,0,0,0,0,157,0,0,0,40349,0,0,0,1,0,0,0,0,0,0,0,40349,0,0,0,0,0,0,0,5,0,0,True,0,7.7058844566345215,False,181.875299,83.614484,0.0,0.685056,0.314944,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 181.875299 83.614484 0.000000, Yxy: 83.614484 0.685056 0.314944
",
R_floor000_v157_bfi2,blend8,0,157,0,0,0,0,0,0,0,157,0,0,0,40349,0,0,0,2,0,0,0,0,0,0,0,40349,0,0,0,0,0,0,0,5,0,0,True,0,7.365246295928955,False,136.456416,62.734452,0.0,0.685054,0.314946,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 136.456416 62.734452 0.000000, Yxy: 62.734452 0.685054 0.314946
",
R_floor000_v157_bfi3,blend8,0,157,0,0,0,0,0,0,0,157,0,0,0,40349,0,0,0,3,0,0,0,0,0,0,0,40349,0,0,0,0,0,0,0,5,0,0,True,0,7.488328218460083,False,91.359112,42.016538,0.0,0.684976,0.315024,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 91.359112 42.016538 0.000000, Yxy: 42.016538 0.684976 0.315024
",
R_floor000_v157_bfi4,blend8,0,157,0,0,0,0,0,0,0,157,0,0,0,40349,0,0,0,4,0,0,0,0,0,0,0,40349,0,0,0,0,0,0,0,5,0,0,True,0,7.77202582359314,False,45.8412,21.092884,0.0,0.684871,0.315129,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 45.841200 21.092884 0.000000, Yxy: 21.092884 0.684871 0.315129
",
R_floor000_v157_bfi4,blend8,0,157,0,0,0,0,0,0,0,157,0,0,0,40349,0,0,0,4,0,0,0,0,0,0,0,40349,0,0,0,0,0,0,0,5,1,0,True,0,7.895686864852905,False,45.940272,21.14277,0.0,0.684827,0.315173,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 45.940272 21.142770 0.000000, Yxy: 21.142770 0.684827 0.315173
",
R_floor000_v158_bfi1,blend8,0,158,0,0,0,0,0,0,0,158,0,0,0,40606,0,0,0,1,0,0,0,0,0,0,0,40606,0,0,0,0,0,0,0,5,0,0,True,0,7.609809637069702,False,182.815765,84.047369,0.0,0.685054,0.314946,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 182.815765 84.047369 0.000000, Yxy: 84.047369 0.685054 0.314946
",
R_floor000_v158_bfi2,blend8,0,158,0,0,0,0,0,0,0,158,0,0,0,40606,0,0,0,2,0,0,0,0,0,0,0,40606,0,0,0,0,0,0,0,5,0,0,True,0,7.380239725112915,False,137.244286,63.095344,0.0,0.685058,0.314942,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 137.244286 63.095344 0.000000, Yxy: 63.095344 0.685058 0.314942
",
R_floor000_v158_bfi3,blend8,0,158,0,0,0,0,0,0,0,158,0,0,0,40606,0,0,0,3,0,0,0,0,0,0,0,40606,0,0,0,0,0,0,0,5,0,0,True,0,7.455315828323364,False,91.923178,42.270257,0.0,0.685005,0.314995,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 91.923178 42.270257 0.000000, Yxy: 42.270257 0.685005 0.314995
",
R_floor000_v158_bfi4,blend8,0,158,0,0,0,0,0,0,0,158,0,0,0,40606,0,0,0,4,0,0,0,0,0,0,0,40606,0,0,0,0,0,0,0,5,0,0,True,0,7.820347309112549,False,46.133239,21.226254,0.0,0.684881,0.315119,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.133239 21.226254 0.000000, Yxy: 21.226254 0.684881 0.315119
",
R_floor000_v158_bfi4,blend8,0,158,0,0,0,0,0,0,0,158,0,0,0,40606,0,0,0,4,0,0,0,0,0,0,0,40606,0,0,0,0,0,0,0,5,1,0,True,0,7.82994532585144,False,46.230757,21.276439,0.0,0.684827,0.315173,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.230757 21.276439 0.000000, Yxy: 21.276439 0.684827 0.315173
",
R_floor000_v159_bfi1,blend8,0,159,0,0,0,0,0,0,0,159,0,0,0,40863,0,0,0,1,0,0,0,0,0,0,0,40863,0,0,0,0,0,0,0,5,0,0,True,0,7.580690622329712,False,184.014311,84.590506,0.0,0.685075,0.314925,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 184.014311 84.590506 0.000000, Yxy: 84.590506 0.685075 0.314925
",
R_floor000_v159_bfi2,blend8,0,159,0,0,0,0,0,0,0,159,0,0,0,40863,0,0,0,2,0,0,0,0,0,0,0,40863,0,0,0,0,0,0,0,5,0,0,True,0,7.592085838317871,False,138.080246,63.479091,0.0,0.68506,0.31494,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 138.080246 63.479091 0.000000, Yxy: 63.479091 0.685060 0.314940
",
R_floor000_v159_bfi3,blend8,0,159,0,0,0,0,0,0,0,159,0,0,0,40863,0,0,0,3,0,0,0,0,0,0,0,40863,0,0,0,0,0,0,0,5,0,0,True,0,7.464535474777222,False,92.459644,42.515496,0.0,0.685012,0.314988,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 92.459644 42.515496 0.000000, Yxy: 42.515496 0.685012 0.314988
",
R_floor000_v159_bfi4,blend8,0,159,0,0,0,0,0,0,0,159,0,0,0,40863,0,0,0,4,0,0,0,0,0,0,0,40863,0,0,0,0,0,0,0,5,0,0,True,0,7.868013858795166,False,46.417532,21.355633,0.0,0.684895,0.315105,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.417532 21.355633 0.000000, Yxy: 21.355633 0.684895 0.315105
",
R_floor000_v159_bfi4,blend8,0,159,0,0,0,0,0,0,0,159,0,0,0,40863,0,0,0,4,0,0,0,0,0,0,0,40863,0,0,0,0,0,0,0,5,1,0,True,0,7.805015802383423,False,46.515405,21.405841,0.0,0.684843,0.315157,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.515405 21.405841 0.000000, Yxy: 21.405841 0.684843 0.315157
",
R_floor000_v160_bfi1,blend8,0,160,0,0,0,0,0,0,0,160,0,0,0,41120,0,0,0,1,0,0,0,0,0,0,0,41120,0,0,0,0,0,0,0,5,0,0,True,0,7.598441123962402,False,185.125785,85.101306,0.0,0.685075,0.314925,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 185.125785 85.101306 0.000000, Yxy: 85.101306 0.685075 0.314925
",
R_floor000_v160_bfi2,blend8,0,160,0,0,0,0,0,0,0,160,0,0,0,41120,0,0,0,2,0,0,0,0,0,0,0,41120,0,0,0,0,0,0,0,5,0,0,True,0,7.550613164901733,False,138.917656,63.861689,0.0,0.685068,0.314932,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 138.917656 63.861689 0.000000, Yxy: 63.861689 0.685068 0.314932
",
R_floor000_v160_bfi3,blend8,0,160,0,0,0,0,0,0,0,160,0,0,0,41120,0,0,0,3,0,0,0,0,0,0,0,41120,0,0,0,0,0,0,0,5,0,0,True,0,7.448821783065796,False,92.97693,42.755727,0.0,0.685,0.315,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 92.976930 42.755727 0.000000, Yxy: 42.755727 0.685000 0.315000
",
R_floor000_v160_bfi4,blend8,0,160,0,0,0,0,0,0,0,160,0,0,0,41120,0,0,0,4,0,0,0,0,0,0,0,41120,0,0,0,0,0,0,0,5,0,0,True,0,7.776584625244141,False,46.695956,21.485824,0.0,0.684874,0.315126,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.695956 21.485824 0.000000, Yxy: 21.485824 0.684874 0.315126
",
R_floor000_v160_bfi4,blend8,0,160,0,0,0,0,0,0,0,160,0,0,0,41120,0,0,0,4,0,0,0,0,0,0,0,41120,0,0,0,0,0,0,0,5,1,0,True,0,7.775780916213989,False,46.784672,21.527911,0.0,0.684862,0.315138,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.784672 21.527911 0.000000, Yxy: 21.527911 0.684862 0.315138
",
R_floor000_v161_bfi1,blend8,0,161,0,0,0,0,0,0,0,161,0,0,0,41377,0,0,0,1,0,0,0,0,0,0,0,41377,0,0,0,0,0,0,0,5,0,0,True,0,7.633812189102173,False,186.10402,85.545279,0.0,0.685089,0.314911,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 186.104020 85.545279 0.000000, Yxy: 85.545279 0.685089 0.314911
",
R_floor000_v161_bfi2,blend8,0,161,0,0,0,0,0,0,0,161,0,0,0,41377,0,0,0,2,0,0,0,0,0,0,0,41377,0,0,0,0,0,0,0,5,0,0,True,0,7.506367444992065,False,139.708966,64.219744,0.0,0.685087,0.314913,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 139.708966 64.219744 0.000000, Yxy: 64.219744 0.685087 0.314913
",
R_floor000_v161_bfi3,blend8,0,161,0,0,0,0,0,0,0,161,0,0,0,41377,0,0,0,3,0,0,0,0,0,0,0,41377,0,0,0,0,0,0,0,5,0,0,True,0,7.410600900650024,False,93.597068,43.036141,0.0,0.685024,0.314976,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 93.597068 43.036141 0.000000, Yxy: 43.036141 0.685024 0.314976
",
R_floor000_v161_bfi4,blend8,0,161,0,0,0,0,0,0,0,161,0,0,0,41377,0,0,0,4,0,0,0,0,0,0,0,41377,0,0,0,0,0,0,0,5,0,0,True,0,7.769716739654541,False,46.960736,21.606387,0.0,0.684887,0.315113,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.960736 21.606387 0.000000, Yxy: 21.606387 0.684887 0.315113
",
R_floor000_v161_bfi4,blend8,0,161,0,0,0,0,0,0,0,161,0,0,0,41377,0,0,0,4,0,0,0,0,0,0,0,41377,0,0,0,0,0,0,0,5,1,0,True,0,7.727009534835815,False,47.081438,21.665992,0.0,0.684847,0.315153,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.081438 21.665992 0.000000, Yxy: 21.665992 0.684847 0.315153
",
R_floor000_v162_bfi1,blend8,0,162,0,0,0,0,0,0,0,162,0,0,0,41634,0,0,0,1,0,0,0,0,0,0,0,41634,0,0,0,0,0,0,0,5,0,0,True,0,7.622512102127075,False,187.336867,86.111883,0.0,0.685089,0.314911,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 187.336867 86.111883 0.000000, Yxy: 86.111883 0.685089 0.314911
",
R_floor000_v162_bfi2,blend8,0,162,0,0,0,0,0,0,0,162,0,0,0,41634,0,0,0,2,0,0,0,0,0,0,0,41634,0,0,0,0,0,0,0,5,0,0,True,0,7.442981719970703,False,140.495223,64.581972,0.0,0.685085,0.314915,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 140.495223 64.581972 0.000000, Yxy: 64.581972 0.685085 0.314915
",
R_floor000_v162_bfi3,blend8,0,162,0,0,0,0,0,0,0,162,0,0,0,41634,0,0,0,3,0,0,0,0,0,0,0,41634,0,0,0,0,0,0,0,5,0,0,True,0,7.412046670913696,False,94.08208,43.261299,0.0,0.685014,0.314986,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 94.082080 43.261299 0.000000, Yxy: 43.261299 0.685014 0.314986
",
R_floor000_v162_bfi4,blend8,0,162,0,0,0,0,0,0,0,162,0,0,0,41634,0,0,0,4,0,0,0,0,0,0,0,41634,0,0,0,0,0,0,0,5,0,0,True,0,7.738778352737427,False,47.255909,21.739691,0.0,0.684912,0.315088,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.255909 21.739691 0.000000, Yxy: 21.739691 0.684912 0.315088
",
R_floor000_v162_bfi4,blend8,0,162,0,0,0,0,0,0,0,162,0,0,0,41634,0,0,0,4,0,0,0,0,0,0,0,41634,0,0,0,0,0,0,0,5,1,0,True,0,7.673717975616455,False,47.336825,21.78342,0.0,0.684847,0.315153,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.336825 21.783420 0.000000, Yxy: 21.783420 0.684847 0.315153
",
R_floor000_v163_bfi1,blend8,0,163,0,0,0,0,0,0,0,163,0,0,0,41891,0,0,0,1,0,0,0,0,0,0,0,41891,0,0,0,0,0,0,0,5,0,0,True,0,7.653483152389526,False,188.379997,86.585283,0.0,0.685105,0.314895,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 188.379997 86.585283 0.000000, Yxy: 86.585283 0.685105 0.314895
",
R_floor000_v163_bfi2,blend8,0,163,0,0,0,0,0,0,0,163,0,0,0,41891,0,0,0,2,0,0,0,0,0,0,0,41891,0,0,0,0,0,0,0,5,0,0,True,0,7.384244203567505,False,141.381941,64.986392,0.0,0.685095,0.314905,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 141.381941 64.986392 0.000000, Yxy: 64.986392 0.685095 0.314905
",
R_floor000_v163_bfi3,blend8,0,163,0,0,0,0,0,0,0,163,0,0,0,41891,0,0,0,3,0,0,0,0,0,0,0,41891,0,0,0,0,0,0,0,5,0,0,True,0,7.622376203536987,False,94.62634,43.510572,0.0,0.685018,0.314982,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 94.626340 43.510572 0.000000, Yxy: 43.510572 0.685018 0.314982
",
R_floor000_v163_bfi4,blend8,0,163,0,0,0,0,0,0,0,163,0,0,0,41891,0,0,0,4,0,0,0,0,0,0,0,41891,0,0,0,0,0,0,0,5,0,0,True,0,7.71425986289978,False,47.53105,21.865361,0.0,0.684921,0.315079,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.531050 21.865361 0.000000, Yxy: 21.865361 0.684921 0.315079
",
R_floor000_v163_bfi4,blend8,0,163,0,0,0,0,0,0,0,163,0,0,0,41891,0,0,0,4,0,0,0,0,0,0,0,41891,0,0,0,0,0,0,0,5,1,0,True,0,7.656127214431763,False,47.623929,21.913398,0.0,0.684869,0.315131,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.623929 21.913398 0.000000, Yxy: 21.913398 0.684869 0.315131
",
R_floor000_v164_bfi1,blend8,0,164,0,0,0,0,0,0,0,164,0,0,0,42148,0,0,0,1,0,0,0,0,0,0,0,42148,0,0,0,0,0,0,0,5,0,0,True,0,7.5665764808654785,False,189.478929,87.085583,0.0,0.685117,0.314883,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 189.478929 87.085583 0.000000, Yxy: 87.085583 0.685117 0.314883
",
R_floor000_v164_bfi2,blend8,0,164,0,0,0,0,0,0,0,164,0,0,0,42148,0,0,0,2,0,0,0,0,0,0,0,42148,0,0,0,0,0,0,0,5,0,0,True,0,7.341445446014404,False,142.137619,65.332173,0.0,0.6851,0.3149,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 142.137619 65.332173 0.000000, Yxy: 65.332173 0.685100 0.314900
",
R_floor000_v164_bfi3,blend8,0,164,0,0,0,0,0,0,0,164,0,0,0,42148,0,0,0,3,0,0,0,0,0,0,0,42148,0,0,0,0,0,0,0,5,0,0,True,0,7.587635517120361,False,95.239137,43.786607,0.0,0.685047,0.314953,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 95.239137 43.786607 0.000000, Yxy: 43.786607 0.685047 0.314953
",
R_floor000_v164_bfi4,blend8,0,164,0,0,0,0,0,0,0,164,0,0,0,42148,0,0,0,4,0,0,0,0,0,0,0,42148,0,0,0,0,0,0,0,5,0,0,True,0,7.622938632965088,False,47.787114,21.982823,0.0,0.684924,0.315076,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.787114 21.982823 0.000000, Yxy: 21.982823 0.684924 0.315076
",
R_floor000_v164_bfi4,blend8,0,164,0,0,0,0,0,0,0,164,0,0,0,42148,0,0,0,4,0,0,0,0,0,0,0,42148,0,0,0,0,0,0,0,5,1,0,True,0,7.677603721618652,False,47.891336,22.035175,0.0,0.684881,0.315119,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.891336 22.035175 0.000000, Yxy: 22.035175 0.684881 0.315119
",
