name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
B_floor001_v185_bfi2,blend8,0,0,0,185,0,0,0,1,0,0,0,185,0,0,0,47545,0,0,0,2,0,1,0,True,0,1.9147417545318604,False,110.673178,56.351237,687.479149,0.129518,0.065946,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 110.673178 56.351237 687.479149, Yxy: 56.351237 0.129518 0.065946
",
B_floor001_v188_bfi2,blend8,0,0,0,188,0,0,0,1,0,0,0,188,0,0,0,48316,0,0,0,2,0,0,0,True,0,1.9242184162139893,False,112.902881,57.434793,701.40361,0.129514,0.065885,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 112.902881 57.434793 701.403610, Yxy: 57.434793 0.129514 0.065885
",
B_floor001_v188_bfi2,blend8,0,0,0,188,0,0,0,1,0,0,0,188,0,0,0,48316,0,0,0,2,0,1,0,True,0,1.8611221313476562,False,112.392674,57.174073,697.79193,0.12958,0.065917,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 112.392674 57.174073 697.791930, Yxy: 57.174073 0.129580 0.065917
",
B_floor001_v190_bfi2,blend8,0,0,0,190,0,0,0,1,0,0,0,190,0,0,0,48830,0,0,0,2,0,0,0,True,0,1.854468584060669,False,113.511319,57.774159,704.827877,0.129562,0.065944,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 113.511319 57.774159 704.827877, Yxy: 57.774159 0.129562 0.065944
",
B_floor001_v190_bfi2,blend8,0,0,0,190,0,0,0,1,0,0,0,190,0,0,0,48830,0,0,0,2,0,1,0,True,0,1.845090389251709,False,113.865487,57.964781,707.355348,0.129512,0.06593,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 113.865487 57.964781 707.355348, Yxy: 57.964781 0.129512 0.065930
",
B_floor001_v192_bfi2,blend8,0,0,0,192,0,0,0,1,0,0,0,192,0,0,0,49344,0,0,0,2,0,0,0,True,0,1.8471441268920898,False,114.959382,58.50015,713.610683,0.129594,0.065948,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 114.959382 58.500150 713.610683, Yxy: 58.500150 0.129594 0.065948
",
B_floor001_v192_bfi2,blend8,0,0,0,192,0,0,0,1,0,0,0,192,0,0,0,49344,0,0,0,2,0,1,0,True,0,1.8424670696258545,False,115.050647,58.6153,714.659646,0.129514,0.065984,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 115.050647 58.615300 714.659646, Yxy: 58.615300 0.129514 0.065984
",
B_floor001_v194_bfi2,blend8,0,0,0,194,0,0,0,1,0,0,0,194,0,0,0,49858,0,0,0,2,0,0,0,True,0,1.837094783782959,False,115.958854,59.072415,720.492199,0.129487,0.065964,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 115.958854 59.072415 720.492199, Yxy: 59.072415 0.129487 0.065964
",
B_floor001_v194_bfi2,blend8,0,0,0,194,0,0,0,1,0,0,0,194,0,0,0,49858,0,0,0,2,0,1,0,True,0,1.843508005142212,False,116.355455,59.280268,722.747859,0.129516,0.065985,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 116.355455 59.280268 722.747859, Yxy: 59.280268 0.129516 0.065985
",
B_floor001_v202_bfi2,blend8,0,0,0,202,0,0,0,1,0,0,0,202,0,0,0,51914,0,0,0,2,0,0,0,True,0,1.8217506408691406,False,120.716854,61.533017,750.099902,0.129476,0.065998,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 120.716854 61.533017 750.099902, Yxy: 61.533017 0.129476 0.065998
",
B_floor001_v202_bfi2,blend8,0,0,0,202,0,0,0,1,0,0,0,202,0,0,0,51914,0,0,0,2,0,1,0,True,0,1.8242394924163818,False,120.740902,61.535558,750.189598,0.129486,0.065992,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 120.740902 61.535558 750.189598, Yxy: 61.535558 0.129486 0.065992
",
B_floor001_v206_bfi2,blend8,0,0,0,206,0,0,0,1,0,0,0,206,0,0,0,52942,0,0,0,2,0,0,0,True,0,1.8092589378356934,False,123.159629,62.820886,765.002515,0.129508,0.066059,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 123.159629 62.820886 765.002515, Yxy: 62.820886 0.129508 0.066059
",
B_floor001_v206_bfi2,blend8,0,0,0,206,0,0,0,1,0,0,0,206,0,0,0,52942,0,0,0,2,0,1,0,True,0,1.8144702911376953,False,122.754027,62.616855,762.506427,0.129504,0.06606,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 122.754027 62.616855 762.506427, Yxy: 62.616855 0.129504 0.066060
",
B_floor001_v208_bfi2,blend8,0,0,0,208,0,0,0,1,0,0,0,208,0,0,0,53456,0,0,0,2,0,0,0,True,0,1.808763027191162,False,124.247947,63.408704,772.357829,0.129423,0.06605,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 124.247947 63.408704 772.357829, Yxy: 63.408704 0.129423 0.066050
",
B_floor001_v208_bfi2,blend8,0,0,0,208,0,0,0,1,0,0,0,208,0,0,0,53456,0,0,0,2,0,1,0,True,0,1.807586431503296,False,124.439913,63.433443,773.026558,0.129504,0.066015,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 124.439913 63.433443 773.026558, Yxy: 63.433443 0.129504 0.066015
",
B_floor001_v210_bfi2,blend8,0,0,0,210,0,0,0,1,0,0,0,210,0,0,0,53970,0,0,0,2,0,0,0,True,0,1.806710958480835,False,125.145456,63.797289,777.248391,0.129525,0.06603,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 125.145456 63.797289 777.248391, Yxy: 63.797289 0.129525 0.066030
",
B_floor001_v210_bfi2,blend8,0,0,0,210,0,0,0,1,0,0,0,210,0,0,0,53970,0,0,0,2,0,1,0,True,0,1.8655130863189697,False,125.657671,64.070715,780.654542,0.129493,0.066026,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 125.657671 64.070715 780.654542, Yxy: 64.070715 0.129493 0.066026
",
B_floor001_v214_bfi2,blend8,0,0,0,214,0,0,0,1,0,0,0,214,0,0,0,54998,0,0,0,2,0,0,0,True,0,1.8414273262023926,False,127.888252,65.298149,794.922507,0.129427,0.066084,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 127.888252 65.298149 794.922507, Yxy: 65.298149 0.129427 0.066084
",
B_floor001_v214_bfi2,blend8,0,0,0,214,0,0,0,1,0,0,0,214,0,0,0,54998,0,0,0,2,0,1,0,True,0,1.8452742099761963,False,127.868557,65.297797,794.826181,0.129423,0.066091,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 127.868557 65.297797 794.826181, Yxy: 65.297797 0.129423 0.066091
",
B_floor001_v216_bfi2,blend8,0,0,0,216,0,0,0,1,0,0,0,216,0,0,0,55512,0,0,0,2,0,0,0,True,0,1.8378362655639648,False,129.22472,65.961378,803.032903,0.129455,0.066079,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 129.224720 65.961378 803.032903, Yxy: 65.961378 0.129455 0.066079
",
B_floor001_v216_bfi2,blend8,0,0,0,216,0,0,0,1,0,0,0,216,0,0,0,55512,0,0,0,2,0,1,0,True,0,1.8580784797668457,False,128.970729,65.865389,801.698406,0.129419,0.066094,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 128.970729 65.865389 801.698406, Yxy: 65.865389 0.129419 0.066094
",
B_floor001_v220_bfi3,blend8,0,0,0,220,0,0,0,1,0,0,0,220,0,0,0,56540,0,0,0,3,0,0,0,True,0,2.0599546432495117,False,88.080512,44.883538,547.060822,0.129525,0.066003,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 88.080512 44.883538 547.060822, Yxy: 44.883538 0.129525 0.066003
",
B_floor001_v220_bfi3,blend8,0,0,0,220,0,0,0,1,0,0,0,220,0,0,0,56540,0,0,0,3,0,1,0,True,0,2.0453505516052246,False,88.039935,44.798137,546.517805,0.129593,0.065942,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 88.039935 44.798137 546.517805, Yxy: 44.798137 0.129593 0.065942
",
B_floor001_v222_bfi2,blend8,0,0,0,222,0,0,0,1,0,0,0,222,0,0,0,57054,0,0,0,2,0,0,0,True,0,1.7702558040618896,False,132.427262,67.585971,822.924725,0.129458,0.06607,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 132.427262 67.585971 822.924725, Yxy: 67.585971 0.129458 0.066070
",
B_floor001_v222_bfi2,blend8,0,0,0,222,0,0,0,1,0,0,0,222,0,0,0,57054,0,0,0,2,0,1,0,True,0,1.8272149562835693,False,132.572525,67.711195,823.645049,0.129474,0.066129,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 132.572525 67.711195 823.645049, Yxy: 67.711195 0.129474 0.066129
",
B_floor001_v226_bfi2,blend8,0,0,0,226,0,0,0,1,0,0,0,226,0,0,0,58082,0,0,0,2,0,0,0,True,0,1.822195291519165,False,134.882548,68.878565,838.233061,0.129447,0.066103,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 134.882548 68.878565 838.233061, Yxy: 68.878565 0.129447 0.066103
",
B_floor001_v226_bfi2,blend8,0,0,0,226,0,0,0,1,0,0,0,226,0,0,0,58082,0,0,0,2,0,1,0,True,0,1.8284053802490234,False,134.748982,68.805228,836.831513,0.129518,0.066134,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 134.748982 68.805228 836.831513, Yxy: 68.805228 0.129518 0.066134
",
B_floor001_v228_bfi2,blend8,0,0,0,228,0,0,0,1,0,0,0,228,0,0,0,58596,0,0,0,2,0,0,0,True,0,1.8227221965789795,False,136.197925,69.563856,846.107782,0.129482,0.066134,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 136.197925 69.563856 846.107782, Yxy: 69.563856 0.129482 0.066134
",
B_floor001_v228_bfi2,blend8,0,0,0,228,0,0,0,1,0,0,0,228,0,0,0,58596,0,0,0,2,0,1,0,True,0,1.8294661045074463,False,135.653975,69.312329,843.14443,0.129427,0.066131,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 135.653975 69.312329 843.144430, Yxy: 69.312329 0.129427 0.066131
",
B_floor001_v229_bfi2,blend8,0,0,0,229,0,0,0,1,0,0,0,229,0,0,0,58853,0,0,0,2,0,0,0,True,0,1.8258693218231201,False,136.411923,69.732394,848.049341,0.129399,0.066148,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 136.411923 69.732394 848.049341, Yxy: 69.732394 0.129399 0.066148
",
B_floor001_v229_bfi2,blend8,0,0,0,229,0,0,0,1,0,0,0,229,0,0,0,58853,0,0,0,2,0,1,0,True,0,1.821847915649414,False,136.586842,69.823503,848.66617,0.129457,0.066179,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 136.586842 69.823503 848.666170, Yxy: 69.823503 0.129457 0.066179
",
B_floor001_v238_bfi3,blend8,0,0,0,238,0,0,0,1,0,0,0,238,0,0,0,61166,0,0,0,3,0,0,0,True,0,1.9391863346099854,False,94.95133,48.434417,589.848401,0.129497,0.066056,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 94.951330 48.434417 589.848401, Yxy: 48.434417 0.129497 0.066056
",
B_floor001_v238_bfi3,blend8,0,0,0,238,0,0,0,1,0,0,0,238,0,0,0,61166,0,0,0,3,0,1,0,True,0,1.949488878250122,False,94.996351,48.419635,590.217337,0.129488,0.066,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 94.996351 48.419635 590.217337, Yxy: 48.419635 0.129488 0.066000
",
B_floor001_v240_bfi2,blend8,0,0,0,240,0,0,0,1,0,0,0,240,0,0,0,61680,0,0,0,2,0,0,0,True,0,1.7484266757965088,False,142.385629,72.786869,884.745901,0.129451,0.066175,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 142.385629 72.786869 884.745901, Yxy: 72.786869 0.129451 0.066175
",
B_floor001_v240_bfi2,blend8,0,0,0,240,0,0,0,1,0,0,0,240,0,0,0,61680,0,0,0,2,0,1,0,True,0,1.745415449142456,False,142.610805,72.937808,886.362597,0.129421,0.066192,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 142.610805 72.937808 886.362597, Yxy: 72.937808 0.129421 0.066192
",
B_floor001_v242_bfi3,blend8,0,0,0,242,0,0,0,1,0,0,0,242,0,0,0,62194,0,0,0,3,0,0,0,True,0,2.0901265144348145,False,96.521174,49.21726,599.348024,0.129544,0.066056,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 96.521174 49.217260 599.348024, Yxy: 49.217260 0.129544 0.066056
",
B_floor001_v242_bfi3,blend8,0,0,0,242,0,0,0,1,0,0,0,242,0,0,0,62194,0,0,0,3,0,1,0,True,0,1.940497636795044,False,96.584777,49.237887,599.864755,0.129524,0.06603,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 96.584777 49.237887 599.864755, Yxy: 49.237887 0.129524 0.066030
",
B_floor001_v246_bfi3,blend8,0,0,0,246,0,0,0,1,0,0,0,246,0,0,0,63222,0,0,0,3,0,0,0,True,0,1.9228878021240234,False,97.920579,49.902043,608.058427,0.129545,0.066018,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 97.920579 49.902043 608.058427, Yxy: 49.902043 0.129545 0.066018
",
B_floor001_v246_bfi3,blend8,0,0,0,246,0,0,0,1,0,0,0,246,0,0,0,63222,0,0,0,3,0,1,0,True,0,1.928727388381958,False,98.134693,50.008933,609.344861,0.129553,0.066019,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 98.134693 50.008933 609.344861, Yxy: 50.008933 0.129553 0.066019
",
B_floor001_v250_bfi2,blend8,0,0,0,250,0,0,0,1,0,0,0,250,0,0,0,64250,0,0,0,2,0,0,0,True,0,1.7240025997161865,False,148.500327,75.925409,922.926343,0.129429,0.066174,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 148.500327 75.925409 922.926343, Yxy: 75.925409 0.129429 0.066174
",
B_floor001_v250_bfi2,blend8,0,0,0,250,0,0,0,1,0,0,0,250,0,0,0,64250,0,0,0,2,0,1,0,True,0,1.728158712387085,False,148.45719,75.934223,922.588567,0.129433,0.066204,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 148.457190 75.934223 922.588567, Yxy: 75.934223 0.129433 0.066204
",
B_floor001_v252_bfi2,blend8,0,0,0,252,0,0,0,1,0,0,0,252,0,0,0,64764,0,0,0,2,0,0,0,True,0,1.7225556373596191,False,149.69841,76.588687,930.601381,0.129397,0.066202,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.698410 76.588687 930.601381, Yxy: 76.588687 0.129397 0.066202
",
B_floor001_v252_bfi2,blend8,0,0,0,252,0,0,0,1,0,0,0,252,0,0,0,64764,0,0,0,2,0,1,0,True,0,1.729496717453003,False,149.954124,76.771586,932.069569,0.129405,0.066251,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 149.954124 76.771586 932.069569, Yxy: 76.771586 0.129405 0.066251
",
B_floor001_v255_bfi1,blend8,0,0,0,255,0,0,0,1,0,0,0,255,0,0,0,65535,0,0,0,1,0,0,0,True,0,1.6225135326385498,False,201.455611,103.397734,1252.183599,0.129384,0.066407,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 201.455611 103.397734 1252.183599, Yxy: 103.397734 0.129384 0.066407
",
